feature_1,feature_2,feature_3,feature_4,feature_5,feature_6
0.130831698,0.496883488,0.614446981,0.743928194,0.130975856,0.06507974017306573
0.265484224,0.317085532,0.644974784,0.025245148,0.407978414,0.12936405244770624
0.234222157,0.830356709,0.255872867,0.773392264,0.307930274,0.25569196892010826
0.744444927,0.29454014,0.47416393,0.044356148,0.845673638,0.24908483173082932
0.158326789,0.328644483,0.964158444,0.504896814,0.383173161,0.12592774539632076
0.709758659,0.74465006,0.732561963,0.780820838,0.129763307,0.09662825434334842
0.500081338,0.897449952,0.503490548,0.159184661,0.367979384,0.3302430805077896
0.119540865,0.36718759,0.562634672,0.67539425,0.425705497,0.15631377549318223
0.568279683,0.53157597,0.972171565,0.177410337,0.873900381,0.4645444427134446
0.251671663,0.244619393,0.803092882,0.901999757,0.862802113,0.2110581291611774
0.886768115,0.974092741,0.541741475,0.136895574,0.9172069,0.8934445832851129
0.489843103,0.089023853,0.974757785,0.540095634,0.889400281,0.0791778398739027
0.596731084,0.453318661,0.604847063,0.872881409,0.766450145,0.34744615345465585
0.090972919,0.964562084,0.610185736,0.838887592,0.250197319,0.24133084742585276
0.425866457,0.604229328,0.348671918,0.765356136,0.281683378,0.17020135819770996
0.247597525,0.772165738,0.702941451,0.925706668,0.878739062,0.6785321963186577
0.970448181,0.306615454,0.144259433,0.677023422,0.930308106,0.28524684228107017
0.574593074,0.903743367,0.151974743,0.600426998,0.172111044,0.15554421440244515
0.779723621,0.182224956,0.485435868,0.848665155,0.458064533,0.08347078937108554
0.465700164,0.919868944,0.428297074,0.666385903,0.858992421,0.7901604512092734
0.238107149,0.362532169,0.975778894,0.897680075,0.106859256,0.038739917855406265
0.307235068,0.41045107,0.66749438,0.02195155,0.312075967,0.12809191457643468
0.358085613,0.300801119,0.196727807,0.346741536,0.690542802,0.20771604755899542
0.634274771,0.015400528,0.280541527,0.395644095,0.175903703,0.002709009903355184
0.363905178,0.970672529,0.030734454,0.950243206,0.745204378,0.7233494182151319
0.061323878,0.372281926,0.140028414,0.528501198,0.436800492,0.1626129284395076
0.705265305,0.516019691,0.661262503,0.550039216,0.602679529,0.3109945043266055
0.422267266,0.280082028,0.574972862,0.729769715,0.417098808,0.11682188002102262
0.881530643,0.181894844,0.689339053,0.656580667,0.791643342,0.14399584219672865
0.264741099,0.410360118,0.917383604,0.479010458,0.827355062,0.3395135208702173
0.843001958,0.517510054,0.08278375,0.536400363,0.93213706,0.48239030025600127
0.112240186,0.11324681,0.228921341,0.497984385,0.604432322,0.06845003232739282
0.117365467,0.086856133,0.180195633,0.158821272,0.446614019,0.03879116663392852
0.596044286,0.851882674,0.3880308,0.481368221,0.958096654,0.8161859395599728
0.144670295,0.837971491,0.624327848,0.94867111,0.77345652,0.6481345132880714
0.546457298,0.283925715,0.16577325,0.11589181,0.733807503,0.20834681996163965
0.349667847,0.340252114,0.51708634,0.38777993,0.879207378,0.2991521690088971
0.210824406,0.983460016,0.135210036,0.841076511,0.160754764,0.15809588277551623
0.347368193,0.55502918,0.743741001,0.975033435,0.544734485,0.3023435345272723
